@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
function.prototype.name/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
function.prototype.name/package.json:	"version": "1.1.6",
functional-red-black-tree/package.json:  "version": "1.0.1",
functions-have-names/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
functions-have-names/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
functions-have-names/package.json:	"version": "1.2.3",
gauge/package.json:    "postversion": "npm publish",
gauge/package.json:    "preversion": "npm test",
gauge/package.json:    "version": "3.2.0"
gauge/package.json:  "version": "4.0.4",
gensync/package.json:  "version": "1.0.0-beta.2",
geotiff/package.json:  "version": "2.1.3",
get-caller-file/package.json:  "version": "2.0.5",
get-intrinsic/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
get-intrinsic/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
get-intrinsic/package.json:	"version": "1.2.4",
get-nonce/package.json:  "version": "1.0.1",
get-npm-tarball-url/package.json:  "version": "2.1.0",
get-own-enumerable-property-symbols/package.json:    "release": "standard-version",
get-own-enumerable-property-symbols/package.json:    "standard-version": "^7.0.1",
get-own-enumerable-property-symbols/package.json:  "version": "3.0.2",
get-package-type/package.json:	"version": "0.1.0",
get-pkg-repo/package.json:  "version": "4.2.1",
get-port/package.json:	"version": "5.1.1",
get-stdin/package.json:	"version": "7.0.0",
get-stream/package.json:	"version": "6.0.1",
get-symbol-description/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
get-symbol-description/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
get-symbol-description/package.json:	"version": "1.0.2",
getos/package.json:  "version": "3.2.1",
getpass/package.json:  "version": "0.1.7",
giget/package.json:  "version": "1.2.3",
git-raw-commits/package.json:  "version": "3.0.0",
git-remote-origin-url/package.json:  "version": "2.0.0",
git-semver-tags/package.json:  "version": "5.0.1",
git-up/package.json:  "version": "7.0.0",
git-url-parse/package.json:  "version": "13.1.0",
gitconfiglocal/package.json:  "version": "1.0.0",
github-from-package/example/package.json:  "version": "1.2.3",
github-from-package/package.json:    "version" : "0.0.0",
github-slugger/package.json:  "version": "1.5.0",
gitignore/package.json:  "version": "0.7.0",
gl-matrix/package.json:  "version": "3.4.3",
glob-parent/package.json:  "version": "6.0.2",
glob-to-regexp/package.json:  "version": "0.4.1",
glob/package.json:  "version": "7.2.3",
global-cache/package.json:	"version": "1.2.1",
global-dirs/package.json:	"version": "3.0.1",
global-modules/package.json:  "version": "2.0.0",
global-prefix/package.json:  "version": "3.0.0",
global/package.json:  "version": "4.4.0",
globals/package.json:	"version": "11.12.0",
globalthis/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
globalthis/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
globalthis/package.json:	"version": "1.0.3",
globby/package.json:	"version": "11.1.0",
gopd/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
gopd/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
gopd/package.json:	"version": "1.0.1",
got/package.json:	"version": "12.6.1",
graceful-fs/package.json:    "postversion": "npm publish",
graceful-fs/package.json:    "preversion": "npm test",
graceful-fs/package.json:  "version": "4.2.11",
graphemer/package.json:  "version": "1.4.0",
gray-matter/package.json:  "version": "4.0.3",
gunzip-maybe/package.json:  "version": "1.4.2",
gzip-size/package.json:	"version": "6.0.0",
hammerjs/package.json:  "version": "2.0.8",
handle-thing/package.json:  "version": "2.0.1",
handlebars/package.json:  "version": "4.7.8",
hard-rejection/package.json:	"version": "2.1.0",
harmony-reflect/package.json:  "version": "1.6.2",
has-ansi/package.json:  "version": "2.0.0",
has-bigints/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
has-bigints/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
has-bigints/package.json:	"version": "1.0.2",
has-flag/package.json:	"version": "4.0.0",
has-property-descriptors/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
has-property-descriptors/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
has-property-descriptors/package.json:	"version": "1.0.2",
has-proto/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
has-proto/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
has-proto/package.json:	"version": "1.0.3",
has-symbols/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
has-symbols/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
has-symbols/package.json:	"version": "1.0.3",
has-tostringtag/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
has-tostringtag/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
has-tostringtag/package.json:	"version": "1.0.2",
has-unicode/package.json:  "version": "2.0.1",
has-yarn/package.json:	"version": "2.1.0",
has/package.json:  "version": "1.0.4",
hasown/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
hasown/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
hasown/package.json:	"version": "2.0.2",
hast-to-hyperscript/package.json:  "version": "9.0.1",
hast-util-from-parse5/package.json:  "version": "6.0.1",
hast-util-parse-selector/package.json:  "version": "2.2.5",
hast-util-raw/package.json:  "version": "6.0.1",
hast-util-to-parse5/package.json:  "version": "6.0.0",
hastscript/package.json:  "version": "6.0.0",
he/package.json:  "version": "1.2.0",
hey-listen/package.json:  "version": "1.0.8",
hoist-non-react-statics/package.json:  "version": "3.3.2",
hosted-git-info/package.json:    "postversion": "npm publish",
hosted-git-info/package.json:    "preversion": "npm test",
hosted-git-info/package.json:    "standard-version": "^9.1.0",
hosted-git-info/package.json:  "description": "Provides metadata and conversions from repository urls for GitHub, Bitbucket and GitLab",
hosted-git-info/package.json:  "version": "4.1.0",
hpack.js/package.json:  "version": "2.1.6",
html-encoding-sniffer/package.json:  "version": "3.0.0",
html-entities/package.json:  "version": "2.5.2",
html-escaper/package.json:  "version": "2.0.2",
html-parse-stringify/package.json:  "version": "3.0.1",
html-tags/package.json:	"version": "3.3.1",
html-void-elements/package.json:  "version": "1.0.5",
html-webpack-plugin/package.json:    "release": "standard-version"
html-webpack-plugin/package.json:    "standard-version": "^9.3.0",
html-webpack-plugin/package.json:  "version": "5.6.0",
html2canvas/package.json:    "release": "standard-version",
html2canvas/package.json:    "standard-version": "^8.0.2",
html2canvas/package.json:  "version": "1.4.1",
htmlparser2/package.json:    "version": "6.1.0",
http-cache-semantics/package.json:    "version": "4.1.1",
http-deceiver/package.json:  "version": "1.2.7",
http-errors/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
http-errors/package.json:  "version": "2.0.0",
http-parser-js/package.json:  "version": "0.5.8",
http-proxy-agent/package.json:  "version": "5.0.0",
http-proxy-middleware/package.json:  "version": "2.0.6",
http-proxy/package.json:    "version": "auto-changelog -p && git add CHANGELOG.md"
http-proxy/package.json:  "version": "1.18.1",
http-signature/package.json:  "version": "1.3.6",
http2-wrapper/package.json:	"version": "2.2.1",
https-proxy-agent/package.json:  "version": "5.0.1",
human-signals/package.json:  "version": "2.1.0",
humanize-ms/package.json:  "version": "1.2.1",
husky/package.json:    "postversion": "git push && git push --tags",
husky/package.json:    "version": "jest -u && git add -A src/installer/__tests__/__snapshots__",
husky/package.json:  "version": "3.1.0",
i18next-browser-languagedetector/package.json:    "postversion": "git push && git push --tags"
i18next-browser-languagedetector/package.json:    "preversion": "npm run build && git push",
i18next-browser-languagedetector/package.json:  "version": "3.1.1",
i18next-locize-backend/package.json:    "postversion": "git push && git push --tags"
i18next-locize-backend/package.json:    "preversion": "npm run test && npm run build && git push",
i18next-locize-backend/package.json:  "version": "2.2.2",
i18next/package.json:    "postversion": "git push && git push --tags",
i18next/package.json:    "preversion": "npm run test && npm run build && git push",
i18next/package.json:  "version": "17.3.1",
iconv-lite/package.json:    "version": "0.4.24",
icss-utils/package.json:  "version": "5.1.0",
idb/package.json:  "version": "7.1.1",
identity-obj-proxy/package.json:  "version": "3.0.0",
ieee754/package.json:  "version": "1.2.1",
ignore-walk/package.json:    "postversion": "npm publish",
ignore-walk/package.json:    "preversion": "npm test",
ignore-walk/package.json:    "version": "3.2.2",
ignore-walk/package.json:  "version": "5.0.1",
ignore/package.json:  "version": "5.3.1",
image-size/package.json:  "version": "1.1.1",
image-type/package.json:	"version": "4.1.0",
immer/package.json:  "version": "9.0.21",
import-fresh/package.json:	"version": "3.3.0",
import-lazy/package.json:  "version": "2.1.0",
import-local/package.json:		"version",
import-local/package.json:	"description": "Let a globally installed package use a locally installed version of itself if available",
import-local/package.json:	"version": "3.1.0",
imurmurhash/package.json:  "version": "0.1.4",
indent-string/package.json:	"version": "4.0.0",
infer-owner/package.json:    "postversion": "npm publish",
infer-owner/package.json:    "preversion": "npm test",
infer-owner/package.json:  "version": "1.0.4",
infima/package.json:  "version": "0.2.0-alpha.43",
inflight/package.json:  "version": "1.0.6",
inherits/package.json:  "version": "2.0.4",
ini/package.json:    "postversion": "npm publish",
ini/package.json:    "preversion": "npm test",
ini/package.json:  "version": "1.3.8",
init-package-json/package.json:    "version": "4.11.3"
init-package-json/package.json:  "version": "5.0.0",
inline-style-parser/package.json:    "release": "standard-version --no-verify",
inline-style-parser/package.json:    "standard-version": "^6.0.1"
inline-style-parser/package.json:  "version": "0.1.1",
inquirer/package.json:  "version": "8.2.6",
internal-slot/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
internal-slot/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
internal-slot/package.json:	"version": "1.0.7",
internmap/package.json:  "version": "2.0.3",
interpret/package.json:    "parse-node-version": "^1.0.0",
interpret/package.json:  "version": "2.2.0",
invariant/package.json:  "version": "2.2.4",
iota-array/package.json:  "version": "1.0.0",
ip-address/package.json:  "version": "9.0.5",
ip/package.json:  "version": "2.0.1",
ipaddr.js/package.json:  "version": "2.1.0",
is-absolute-url/package.json:	"version": "3.0.3",
is-alphabetical/package.json:  "version": "1.0.4",
is-alphanumerical/package.json:  "version": "1.0.4",
is-arguments/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-arguments/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-arguments/package.json:	"version": "1.1.1",
is-array-buffer/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-array-buffer/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-array-buffer/package.json:	"version": "3.0.4",
is-arrayish/package.json:  "version": "0.2.1",
is-async-function/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-async-function/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-async-function/package.json:	"version": "2.0.0",
is-bigint/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-bigint/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-bigint/package.json:	"version": "1.0.4",
is-binary-path/package.json:	"version": "2.1.0",
is-boolean-object/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-boolean-object/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-boolean-object/package.json:	"version": "1.1.2",
is-buffer/package.json:  "version": "2.0.5",
is-callable/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-callable/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-callable/package.json:	"version": "1.2.7",
is-ci/package.json:  "version": "3.0.1",
is-core-module/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-core-module/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-core-module/package.json:	"version": "2.13.1",
is-data-view/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-data-view/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-data-view/package.json:	"version": "1.0.1",
is-date-object/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-date-object/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-date-object/package.json:	"version": "1.0.5",
is-decimal/package.json:  "version": "1.0.4",
is-deflate/package.json:  "version": "1.0.0",
is-directory/package.json:  "version": "0.3.1",
is-docker/package.json:	"version": "2.2.1",
is-extendable/package.json:  "version": "0.1.1",
is-extglob/package.json:  "version": "2.1.1",
is-finalizationregistry/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-finalizationregistry/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-finalizationregistry/package.json:	"version": "1.0.2",
is-fullwidth-code-point/package.json:	"version": "3.0.0",
is-generator-fn/package.json:	"version": "2.1.0",
is-generator-function/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-generator-function/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-generator-function/package.json:	"version": "1.0.10",
is-glob/package.json:  "version": "4.0.3",
is-gzip/package.json:  "version": "1.0.0",
is-hexadecimal/package.json:  "version": "1.0.4",
is-installed-globally/package.json:	"version": "0.4.0",
is-interactive/package.json:	"version": "1.0.0",
is-lambda/package.json:  "version": "1.0.1",
is-map/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-map/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-map/package.json:	"version": "2.0.3",
is-module/package.json:  "version": "1.0.0",
is-nan/package.json:	"version": "1.3.2",
is-negative-zero/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-negative-zero/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-negative-zero/package.json:	"version": "2.0.3",
is-npm/package.json:	"version": "5.0.0",
is-number-object/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-number-object/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-number-object/package.json:	"version": "1.0.7",
is-number/package.json:  "version": "7.0.0",
is-obj/package.json:  "version": "1.0.1",
is-observable/package.json:	"version": "1.1.0",
is-path-cwd/package.json:	"version": "2.2.0",
is-path-in-cwd/package.json:	"version": "2.1.0",
is-path-inside/package.json:	"version": "3.0.3",
is-plain-obj/package.json:  "version": "1.1.0",
is-plain-object/package.json:  "version": "5.0.0",
is-port-reachable/package.json:	"version": "4.0.0",
is-potential-custom-element-name/package.json:  "version": "1.0.1",
is-promise/package.json:  "version": "2.2.2",
is-regex/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-regex/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-regex/package.json:	"version": "1.1.4",
is-regexp/package.json:  "version": "1.0.0",
is-root/package.json:	"version": "2.1.0",
is-set/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-set/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-set/package.json:	"version": "2.0.3",
is-shared-array-buffer/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-shared-array-buffer/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-shared-array-buffer/package.json:	"version": "1.0.3",
is-ssh/package.json:  "version": "1.4.0",
is-stream/package.json:	"version": "2.0.1",
is-string/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-string/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-string/package.json:	"version": "1.0.7",
is-symbol/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-symbol/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-symbol/package.json:	"version": "1.0.4",
is-text-path/package.json:  "version": "1.0.1",
is-touch-device/package.json:  "version": "1.0.1",
is-typed-array/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
is-typed-array/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-typed-array/package.json:	"version": "1.1.13",
is-typedarray/package.json:  "version": "1.0.0",
is-unicode-supported/package.json:	"version": "0.1.0",
is-weakmap/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-weakmap/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-weakmap/package.json:	"version": "2.0.2",
is-weakref/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-weakref/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-weakref/package.json:	"version": "1.0.2",
is-weakset/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
is-weakset/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
is-weakset/package.json:	"version": "2.0.3",
is-whitespace-character/package.json:  "version": "1.0.4",
is-word-character/package.json:  "version": "1.0.4",
is-wsl/package.json:	"version": "2.2.0",
is-yarn-global/package.json:  "version": "0.3.0",
isarray/package.json:  "version": "2.0.5",
isexe/package.json:    "postversion": "npm publish",
isexe/package.json:    "preversion": "npm test",
isexe/package.json:  "version": "2.0.0",
isobject/package.json:  "version": "3.0.1",
isomorphic-base64/package.json:  "version": "1.0.2",
isstream/package.json:  "version": "0.1.2",
istanbul-lib-coverage/package.json:  "version": "3.2.2",
istanbul-lib-instrument/package.json:  "version": "6.0.2",
istanbul-lib-report/package.json:  "version": "3.0.1",
istanbul-lib-source-maps/package.json:  "version": "4.0.1",
istanbul-reports/package.json:  "version": "3.1.7",
iterator.prototype/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
iterator.prototype/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
iterator.prototype/package.json:	"version": "1.1.2",
jackspeak/package.json:    "postversion": "npm publish",
jackspeak/package.json:    "preversion": "npm test",
jackspeak/package.json:  "version": "2.3.6",
jake/package.json:  "version": "10.8.7",
javascript-natural-sort/package.json:  "version": "0.7.1",
jest-canvas-mock/package.json:    "babel-plugin-version": "^0.2.3",
jest-canvas-mock/package.json:  "version": "2.5.2",
jest-changed-files/package.json:  "version": "29.7.0",
jest-circus/package.json:  "version": "29.7.0",
jest-cli/package.json:  "version": "29.7.0",
jest-config/package.json:  "version": "29.7.0",
jest-diff/package.json:  "version": "29.7.0",
jest-docblock/package.json:  "version": "29.7.0",
jest-each/package.json:  "version": "29.7.0",
jest-environment-jsdom/package.json:  "version": "29.7.0",
jest-environment-node/package.json:  "version": "29.7.0",
jest-get-type/package.json:  "version": "29.6.3",
jest-haste-map/package.json:  "version": "29.7.0",
jest-junit/package.json:  "version": "6.4.0",
jest-leak-detector/package.json:  "version": "29.7.0",
jest-matcher-utils/package.json:  "version": "29.7.0",
jest-message-util/package.json:  "version": "29.7.0",
jest-mock/package.json:  "version": "29.7.0",
jest-pnp-resolver/package.json:    "version": "1.2.3",
jest-regex-util/package.json:  "version": "29.6.3",
jest-resolve-dependencies/package.json:  "version": "29.7.0",
jest-resolve/package.json:  "version": "29.7.0",
jest-runner/package.json:  "version": "29.7.0",
jest-runtime/package.json:  "version": "29.7.0",
jest-snapshot/package.json:  "version": "29.7.0",
jest-util/package.json:  "version": "29.7.0",
jest-validate/package.json:  "version": "29.7.0",
jest-watcher/package.json:  "version": "29.7.0",
jest-worker/package.json:  "version": "29.7.0",
jest/package.json:  "version": "29.7.0",
jiti/package.json:  "version": "1.21.0",
jju/package.json:  "version": "1.4.0",
joi/package.json:    "version": "17.12.3",
js-tokens/package.json:  "version": "4.0.0",
js-yaml/package.json:  "version": "3.14.1",
jsbn/package.json:  "version": "0.1.1",
jscodeshift/package.json:  "version": "0.15.2",
jsdom/package.json:    "webidl-conversions": "^7.0.0",
jsdom/package.json:  "version": "20.0.3",
jsesc/package.json:	"version": "0.5.0",
json-buffer/package.json:  "version": "3.0.1",
json-parse-better-errors/package.json:    "release": "standard-version -s",
json-parse-better-errors/package.json:    "standard-version": "^4.1.0",
json-parse-better-errors/package.json:  "version": "1.0.2",
json-parse-even-better-errors/package.json:    "postversion": "npm publish",
json-parse-even-better-errors/package.json:    "preversion": "npm t",
json-parse-even-better-errors/package.json:  "version": "2.3.1",
json-schema-traverse/package.json:  "version": "1.0.0",
json-schema/package.json:  "version": "0.4.0",
json-stable-stringify-without-jsonify/package.json:  "version": "1.0.1",
json-stringify-pretty-compact/package.json:  "version": "2.0.0",
json-stringify-safe/package.json:  "version": "5.0.1",
json5/package.json:    "preversion": "npm run production",
json5/package.json:    "version": "npm run build-package && git add package.json5"
json5/package.json:  "version": "2.2.3",
jsonc-parser/package.json:    "postversion": "git push && git push --tags"
jsonc-parser/package.json:    "preversion": "npm test",
jsonc-parser/package.json:  "version": "3.2.0",
jsonfile/package.json:  "version": "6.1.0",
jsonparse/package.json:  "version": "1.3.1",
jsonpointer/package.json:  "version": "5.0.1",
jsprim/package.json:	"version": "2.0.2",
jsx-ast-utils/package.json:    "postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
jsx-ast-utils/package.json:    "version": "auto-changelog && git add CHANGELOG.md",
jsx-ast-utils/package.json:  "version": "3.3.5",
keyv/package.json:	"version": "4.5.4",
kind-of/package.json:  "version": "6.0.3",
kleur/package.json:  "version": "3.0.3",
klona/package.json:  "version": "2.0.6",
language-subtag-registry/package.json:	"version": "0.3.22",
language-tags/package.json:	"version": "1.0.9",
last-call-webpack-plugin/package.json:  "version": "3.0.0",
latest-version/package.json:		"version",
latest-version/package.json:	"description": "Get the latest version of an npm package",
latest-version/package.json:	"name": "latest-version",
latest-version/package.json:	"repository": "sindresorhus/latest-version",
latest-version/package.json:	"version": "5.1.0",
launch-editor/package.json:  "version": "2.6.1",
lazy-ass/package.json:        "path": "condition-node-version",
lazy-ass/package.json:    "condition-node-version": "1.2.0",
lazy-ass/package.json:  "version": "1.6.0",
lazy-universal-dotenv/package.json:  "version": "4.0.0",
lerc/package.json:  "version": "3.0.0",
lerna/package.json:    "./commands/version/lib/*": "./dist/commands/version/lib/*.js",
lerna/package.json:  "version": "7.4.2",
lerp/package.json:  "version": "1.0.3",
leven/package.json:	"version": "3.1.0",
levn/package.json:  "version": "0.3.0",
libnpmaccess/package.json:    "version": "4.11.4",
libnpmaccess/package.json:  "version": "7.0.2",
libnpmpublish/package.json:    "version": "4.14.1",
libnpmpublish/package.json:  "version": "7.3.0",
lilconfig/package.json:    "version": "2.1.0",
lines-and-columns/package.json:  "version": "1.2.4",
lint-staged/package.json:  "version": "9.5.0",
listr-silent-renderer/package.json:  "version": "1.1.1",
listr-update-renderer/package.json:	"version": "0.5.0",
listr-verbose-renderer/package.json:  "version": "0.5.0",
listr/package.json:	"version": "0.14.3",
listr2/package.json:  "version": "3.14.0",
load-json-file/package.json:	"version": "6.2.0",
loader-fs-cache/package.json:  "version": "1.0.3",
loader-runner/package.json:  "version": "4.3.0",
loader-utils/package.json:    "release": "yarn test && standard-version"
loader-utils/package.json:    "standard-version": "^7.1.0"
loader-utils/package.json:  "version": "2.0.4",
locate-path/package.json:	"version": "6.0.0",
locize-editor/debuggingApp/package.json:  "version": "1.0.0",
locize-editor/package.json:    "postversion": "git push && git push --tags",
locize-editor/package.json:    "preversion": "npm run build && git push",
locize-editor/package.json:  "version": "2.2.2",
locize-lastused/package.json:    "postversion": "git push && git push --tags"
locize-lastused/package.json:    "preversion": "npm run test && npm run build && git push",
locize-lastused/package.json:  "version": "1.1.1",
lodash-es/package.json:  "version": "4.17.21",
lodash.clonedeep/package.json:  "version": "4.5.0",
lodash.debounce/package.json:  "version": "4.0.8",
lodash.get/package.json:  "version": "4.4.2",
lodash.isequal/package.json:  "version": "4.5.0",
lodash.ismatch/package.json:  "version": "4.4.0",
lodash.memoize/package.json:  "version": "4.1.2",
lodash.merge/package.json:  "version": "4.6.2",
lodash.mergewith/package.json:  "version": "4.6.2",
lodash.once/package.json:  "version": "4.1.1",
lodash.sortby/package.json:  "version": "4.7.0",
lodash.truncate/package.json:  "version": "4.4.2",
lodash.uniq/package.json:  "version": "4.5.0",
lodash/package.json:  "version": "4.17.21",
log-symbols/package.json:	"version": "4.1.0",
log-update/package.json:  "version": "2.3.0",
loglevelnext/package.json:    "standard-version": "^5.0.1"
loglevelnext/package.json:  "version": "3.0.1",
longest-streak/package.json:  "version": "3.1.0",
loose-envify/package.json:  "version": "1.4.0",
lower-case/package.json:  "version": "2.0.2",
lowercase-keys/package.json:	"version": "3.0.0",
lru-cache/package.json:    "postversion": "npm publish",
lru-cache/package.json:    "preversion": "npm test",
lru-cache/package.json:  "version": "7.18.3",
lucide-react/package.json:    "version": "pnpm version --git-tag-version=false"
lucide-react/package.json:  "version": "0.379.0",
magic-string/package.json:  "version": "0.25.9",
make-dir/package.json:	"version": "2.1.0",
make-fetch-happen/package.json:    "standard-version": "^9.3.2",
make-fetch-happen/package.json:    "version": "4.14.1",
make-fetch-happen/package.json:  "version": "11.1.1",
makeerror/package.json:  "version": "1.0.12",
map-obj/package.json:  "version": "1.0.1",
map-or-similar/package.json:    "publish_to_npm": "npm version minor && git push && git push --tags && npm publish",
map-or-similar/package.json:  "version": "1.5.0",
map-stream/package.json:  "version": "0.1.0",
mapbox-to-css-font/package.json:  "version": "2.4.4",
markdown-escapes/package.json:  "version": "1.0.4",
